Scheme,Price,Date
Positive Impact Fund,0.0,2019-07-24
Positive Impact Fund,1.0,2019-07-25
Positive Impact Fund,1.0,2019-07-26
Positive Impact Fund,1.0,2019-07-27
Positive Impact Fund,1.0,2019-07-28
Positive Impact Fund,1.0,2019-07-29
Positive Impact Fund,1.0001,2019-07-30
Positive Impact Fund,0.999,2019-07-31
Positive Impact Fund,0.9985,2019-08-01
Positive Impact Fund,0.9966,2019-08-02
Positive Impact Fund,0.9966,2019-08-03
Positive Impact Fund,0.9966,2019-08-04
Positive Impact Fund,0.9962,2019-08-05
Positive Impact Fund,0.9903,2019-08-06
Positive Impact Fund,0.9807,2019-08-07
Positive Impact Fund,0.9827,2019-08-08
Positive Impact Fund,0.9833,2019-08-09
Positive Impact Fund,0.9833,2019-08-10
Positive Impact Fund,0.9833,2019-08-11
Positive Impact Fund,0.9936,2019-08-12
Positive Impact Fund,0.9903,2019-08-13
Positive Impact Fund,0.9878,2019-08-14
Positive Impact Fund,0.9915,2019-08-15
Positive Impact Fund,0.9819,2019-08-16
Positive Impact Fund,0.9819,2019-08-17
Positive Impact Fund,0.9819,2019-08-18
Positive Impact Fund,0.98,2019-08-19
Positive Impact Fund,0.9859,2019-08-20
Positive Impact Fund,0.991,2019-08-21
Positive Impact Fund,0.9889,2019-08-22
Positive Impact Fund,0.992,2019-08-23
Positive Impact Fund,0.992,2019-08-24
Positive Impact Fund,0.992,2019-08-25
Positive Impact Fund,0.9899,2019-08-26
Positive Impact Fund,0.9841,2019-08-27
Positive Impact Fund,0.9851,2019-08-28
Positive Impact Fund,0.9852,2019-08-29
Positive Impact Fund,0.9858,2019-08-30
Positive Impact Fund,0.9858,2019-08-31
Positive Impact Fund,0.9858,2019-09-01
Positive Impact Fund,0.9881,2019-09-02
Positive Impact Fund,0.9896,2019-09-03
Positive Impact Fund,0.9896,2019-09-04
Positive Impact Fund,0.9853,2019-09-05
Positive Impact Fund,0.9884,2019-09-06
Positive Impact Fund,0.9884,2019-09-07
Positive Impact Fund,0.9884,2019-09-08
Positive Impact Fund,0.9908,2019-09-09
Positive Impact Fund,0.9894,2019-09-10
Positive Impact Fund,0.9882,2019-09-11
Positive Impact Fund,0.987,2019-09-12
Positive Impact Fund,0.9885,2019-09-13
Positive Impact Fund,0.9885,2019-09-14
Positive Impact Fund,0.9885,2019-09-15
Positive Impact Fund,0.9907,2019-09-16
Positive Impact Fund,0.9907,2019-09-17
Positive Impact Fund,0.991,2019-09-18
Positive Impact Fund,0.9916,2019-09-19
Positive Impact Fund,0.992,2019-09-20
Positive Impact Fund,0.992,2019-09-21
Positive Impact Fund,0.992,2019-09-22
Positive Impact Fund,0.9936,2019-09-23
Positive Impact Fund,0.9936,2019-09-24
Positive Impact Fund,0.9915,2019-09-25
Positive Impact Fund,0.9906,2019-09-26
Positive Impact Fund,0.9901,2019-09-27
Positive Impact Fund,0.9901,2019-09-28
Positive Impact Fund,0.9901,2019-09-29
Positive Impact Fund,0.9911,2019-09-30
Positive Impact Fund,0.9911,2019-10-01
Positive Impact Fund,0.9923,2019-10-02
Positive Impact Fund,0.9897,2019-10-03
Positive Impact Fund,0.9817,2019-10-04
Positive Impact Fund,0.9817,2019-10-05
Positive Impact Fund,0.9817,2019-10-06
Positive Impact Fund,0.9811,2019-10-07
Positive Impact Fund,0.9874,2019-10-08
Positive Impact Fund,0.988,2019-10-09
Positive Impact Fund,0.9798,2019-10-10
Positive Impact Fund,0.981,2019-10-11
Positive Impact Fund,0.981,2019-10-12
Positive Impact Fund,0.981,2019-10-13
Positive Impact Fund,0.9825,2019-10-14
Positive Impact Fund,0.9873,2019-10-15
Positive Impact Fund,0.9868,2019-10-16
Positive Impact Fund,0.9895,2019-10-17
Positive Impact Fund,0.9895,2019-10-18
Positive Impact Fund,0.9895,2019-10-19
Positive Impact Fund,0.9895,2019-10-20
Positive Impact Fund,0.9898,2019-10-21
Positive Impact Fund,0.9895,2019-10-22
Positive Impact Fund,0.9911,2019-10-23
Positive Impact Fund,0.9903,2019-10-24
Positive Impact Fund,0.9902,2019-10-25
Positive Impact Fund,0.9902,2019-10-26
Positive Impact Fund,0.9902,2019-10-27
Positive Impact Fund,0.9902,2019-10-28
Positive Impact Fund,0.989,2019-10-29
Positive Impact Fund,0.9931,2019-10-30
Positive Impact Fund,0.9942,2019-10-31
Positive Impact Fund,0.9951,2019-11-01
Positive Impact Fund,0.9951,2019-11-02
Positive Impact Fund,0.9951,2019-11-03
Positive Impact Fund,0.9926,2019-11-04
Positive Impact Fund,0.9936,2019-11-05
Positive Impact Fund,0.9959,2019-11-06
Positive Impact Fund,0.9943,2019-11-07
Positive Impact Fund,0.9952,2019-11-08
Positive Impact Fund,0.9952,2019-11-09
Positive Impact Fund,0.9952,2019-11-10
Positive Impact Fund,0.9963,2019-11-11
Positive Impact Fund,0.9967,2019-11-12
Positive Impact Fund,0.9956,2019-11-13
Positive Impact Fund,0.9959,2019-11-14
Positive Impact Fund,0.9967,2019-11-15
Positive Impact Fund,0.9967,2019-11-16
Positive Impact Fund,0.0,2019-11-17
Positive Impact Fund,0.9967,2019-11-18
Positive Impact Fund,1.0007,2019-11-19
Positive Impact Fund,1.0017,2019-11-20
Positive Impact Fund,1.0035,2019-11-21
Positive Impact Fund,0.9999,2019-11-22
Positive Impact Fund,0.9999,2019-11-23
Positive Impact Fund,0.9999,2019-11-24
Positive Impact Fund,0.9986,2019-11-25
Positive Impact Fund,1.0007,2019-11-26
Positive Impact Fund,1.0048,2019-11-27
Positive Impact Fund,1.0072,2019-11-28
Positive Impact Fund,1.0089,2019-11-29
Positive Impact Fund,1.0089,2019-11-30
Positive Impact Fund,1.0089,2019-12-01
Positive Impact Fund,1.0078,2019-12-02
Positive Impact Fund,1.0091,2019-12-03
Positive Impact Fund,1.0042,2019-12-04
Positive Impact Fund,0.9999,2019-12-05
Positive Impact Fund,1.0011,2019-12-06
Positive Impact Fund,1.0011,2019-12-07
Positive Impact Fund,1.0011,2019-12-08
Positive Impact Fund,1.0019,2019-12-09
Positive Impact Fund,1.0059,2019-12-10
Positive Impact Fund,1.0052,2019-12-11
Positive Impact Fund,1.0028,2019-12-12
Positive Impact Fund,1.0051,2019-12-13
Positive Impact Fund,1.0051,2019-12-14
Positive Impact Fund,1.0051,2019-12-15
Positive Impact Fund,1.0077,2019-12-16
Positive Impact Fund,1.0097,2019-12-17
Positive Impact Fund,1.011,2019-12-18
Positive Impact Fund,1.0121,2019-12-19
Positive Impact Fund,1.0118,2019-12-20
Positive Impact Fund,1.0118,2019-12-21
Positive Impact Fund,1.0118,2019-12-22
Positive Impact Fund,1.013,2019-12-23
Positive Impact Fund,1.0151,2019-12-24
Positive Impact Fund,1.0151,2019-12-25
Positive Impact Fund,1.0151,2019-12-26
Positive Impact Fund,1.016,2019-12-27
Positive Impact Fund,1.016,2019-12-28
Positive Impact Fund,1.016,2019-12-29
Positive Impact Fund,1.0152,2019-12-30
Positive Impact Fund,1.0174,2019-12-31
Positive Impact Fund,1.0174,2020-01-01
Positive Impact Fund,1.0174,2020-01-02
Positive Impact Fund,1.0164,2020-01-03
Positive Impact Fund,1.0164,2020-01-04
Positive Impact Fund,1.0164,2020-01-05
Positive Impact Fund,1.0192,2020-01-06
Positive Impact Fund,1.0161,2020-01-07
Positive Impact Fund,1.0135,2020-01-08
Positive Impact Fund,1.0139,2020-01-09
Positive Impact Fund,1.0146,2020-01-10
Positive Impact Fund,1.0146,2020-01-11
Positive Impact Fund,1.0146,2020-01-12
Positive Impact Fund,1.0188,2020-01-13
Positive Impact Fund,1.019,2020-01-14
Positive Impact Fund,1.0196,2020-01-15
Positive Impact Fund,1.0229,2020-01-16
Positive Impact Fund,1.0235,2020-01-17
Positive Impact Fund,1.0235,2020-01-18
Positive Impact Fund,1.0235,2020-01-19
Positive Impact Fund,1.0263,2020-01-20
Positive Impact Fund,1.0301,2020-01-21
Positive Impact Fund,1.0312,2020-01-22
Positive Impact Fund,1.0314,2020-01-23
Positive Impact Fund,1.0235,2020-01-24
Positive Impact Fund,1.0235,2020-01-25
Positive Impact Fund,1.0235,2020-01-26
Positive Impact Fund,1.0348,2020-01-27
Positive Impact Fund,1.0331,2020-01-28
Positive Impact Fund,1.0256,2020-01-29
Positive Impact Fund,1.0315,2020-01-30
Positive Impact Fund,1.0334,2020-01-31
Positive Impact Fund,1.0334,2020-02-01
Positive Impact Fund,1.0334,2020-02-02
Positive Impact Fund,1.0311,2020-02-03
Positive Impact Fund,1.0238,2020-02-04
Positive Impact Fund,1.0269,2020-02-05
Positive Impact Fund,1.0269,2020-02-06
Positive Impact Fund,1.0355,2020-02-07
Positive Impact Fund,1.0355,2020-02-08
Positive Impact Fund,1.0355,2020-02-09
Positive Impact Fund,1.0444,2020-02-10
Positive Impact Fund,1.0399,2020-02-11
Positive Impact Fund,1.0415,2020-02-12
Positive Impact Fund,1.0455,2020-02-13
Positive Impact Fund,1.0476,2020-02-14
Positive Impact Fund,1.0476,2020-02-15
Positive Impact Fund,1.0476,2020-02-16
Positive Impact Fund,1.0465,2020-02-17
Positive Impact Fund,1.0487,2020-02-18
Positive Impact Fund,1.049,2020-02-19
Positive Impact Fund,1.0478,2020-02-20
Positive Impact Fund,1.0522,2020-02-21
Positive Impact Fund,1.0522,2020-02-22
Positive Impact Fund,1.0522,2020-02-23
Positive Impact Fund,1.0503,2020-02-24
Positive Impact Fund,1.0503,2020-02-25
Positive Impact Fund,1.0325,2020-02-26
Positive Impact Fund,1.0194,2020-02-27
Positive Impact Fund,1.0187,2020-02-28
Positive Impact Fund,1.0187,2020-02-29
Positive Impact Fund,1.0187,2020-03-01
Positive Impact Fund,1.0024,2020-03-02
Positive Impact Fund,0.9907,2020-03-03
Positive Impact Fund,1.0058,2020-03-04
Positive Impact Fund,1.0053,2020-03-05
Positive Impact Fund,1.0199,2020-03-06
Positive Impact Fund,1.0199,2020-03-07
Positive Impact Fund,1.0199,2020-03-08
Positive Impact Fund,1.0099,2020-03-09
Positive Impact Fund,0.9947,2020-03-10
Positive Impact Fund,0.9937,2020-03-11
Positive Impact Fund,0.9676,2020-03-12
Positive Impact Fund,0.9504,2020-03-13
Positive Impact Fund,0.9504,2020-03-14
Positive Impact Fund,0.9504,2020-03-15
Positive Impact Fund,0.9503,2020-03-16
Positive Impact Fund,0.9009,2020-03-17
Positive Impact Fund,0.8769,2020-03-18
Positive Impact Fund,0.8919,2020-03-19
Positive Impact Fund,0.8758,2020-03-20
Positive Impact Fund,0.8758,2020-03-21
Positive Impact Fund,0.8758,2020-03-22
Positive Impact Fund,0.8805,2020-03-23
Positive Impact Fund,0.8723,2020-03-24
Positive Impact Fund,0.8543,2020-03-25
Positive Impact Fund,0.8904,2020-03-26
Positive Impact Fund,0.904,2020-03-27
Positive Impact Fund,0.904,2020-03-28
Positive Impact Fund,0.904,2020-03-29
Positive Impact Fund,0.9281,2020-03-30
Positive Impact Fund,0.9166,2020-03-31
Positive Impact Fund,0.9166,2020-04-01
Positive Impact Fund,0.9166,2020-04-02
Positive Impact Fund,0.9027,2020-04-03
Positive Impact Fund,0.9027,2020-04-04
Positive Impact Fund,0.9027,2020-04-05
Positive Impact Fund,0.9049,2020-04-06
Positive Impact Fund,0.8979,2020-04-07
Positive Impact Fund,0.9257,2020-04-08
Positive Impact Fund,0.9298,2020-04-09
Positive Impact Fund,0.9298,2020-04-10
Positive Impact Fund,0.9298,2020-04-11
Positive Impact Fund,0.9298,2020-04-12
Positive Impact Fund,0.9298,2020-04-13
Positive Impact Fund,0.944,2020-04-14
Positive Impact Fund,0.9499,2020-04-15
Positive Impact Fund,0.9575,2020-04-16
Positive Impact Fund,0.9456,2020-04-17
Positive Impact Fund,0.9456,2020-04-18
Positive Impact Fund,0.9456,2020-04-19
Positive Impact Fund,0.9484,2020-04-20
Positive Impact Fund,0.9597,2020-04-21
Positive Impact Fund,0.9553,2020-04-22
Positive Impact Fund,0.9419,2020-04-23
Positive Impact Fund,0.9511,2020-04-24
Positive Impact Fund,0.9511,2020-04-25
Positive Impact Fund,0.9511,2020-04-26
Positive Impact Fund,0.9511,2020-04-27
Positive Impact Fund,0.9547,2020-04-28
Positive Impact Fund,0.9668,2020-04-29
Positive Impact Fund,0.9703,2020-04-30
Positive Impact Fund,0.9792,2020-05-01
Positive Impact Fund,0.9792,2020-05-02
Positive Impact Fund,0.9792,2020-05-03
Positive Impact Fund,0.972,2020-05-04
Positive Impact Fund,0.9607,2020-05-05
Positive Impact Fund,0.9573,2020-05-06
Positive Impact Fund,0.9633,2020-05-07
Positive Impact Fund,0.9611,2020-05-08
Positive Impact Fund,0.9611,2020-05-09
Positive Impact Fund,0.9611,2020-05-10
Positive Impact Fund,0.9659,2020-05-11
Positive Impact Fund,0.973,2020-05-12
Positive Impact Fund,0.9741,2020-05-13
Positive Impact Fund,0.9675,2020-05-14
Positive Impact Fund,0.9604,2020-05-15
Positive Impact Fund,0.9604,2020-05-16
Positive Impact Fund,0.9604,2020-05-17
Positive Impact Fund,0.9584,2020-05-18
Positive Impact Fund,0.9601,2020-05-19
Positive Impact Fund,0.9782,2020-05-20
Positive Impact Fund,0.977,2020-05-21
Positive Impact Fund,0.9849,2020-05-22
Positive Impact Fund,0.9849,2020-05-23
Positive Impact Fund,0.9849,2020-05-24
Positive Impact Fund,0.9806,2020-05-25
Positive Impact Fund,0.981,2020-05-26
Positive Impact Fund,0.985,2020-05-27
Positive Impact Fund,0.9934,2020-05-28
Positive Impact Fund,0.9988,2020-05-29
Positive Impact Fund,0.9988,2020-05-30
Positive Impact Fund,0.9988,2020-05-31
Positive Impact Fund,0.9988,2020-06-01
Positive Impact Fund,1.0039,2020-06-02
Positive Impact Fund,1.0056,2020-06-03
Positive Impact Fund,1.0107,2020-06-04
Positive Impact Fund,1.0202,2020-06-05
Positive Impact Fund,1.0202,2020-06-06
Positive Impact Fund,1.0202,2020-06-07
Positive Impact Fund,1.0209,2020-06-08
Positive Impact Fund,1.0305,2020-06-09
Positive Impact Fund,1.0299,2020-06-10
Positive Impact Fund,1.027,2020-06-11
Positive Impact Fund,1.0243,2020-06-12
Positive Impact Fund,1.0243,2020-06-13
Positive Impact Fund,1.0243,2020-06-14
Positive Impact Fund,1.001,2020-06-15
Positive Impact Fund,1.0044,2020-06-16
Positive Impact Fund,1.0058,2020-06-17
Positive Impact Fund,1.0172,2020-06-18
Positive Impact Fund,1.0164,2020-06-19
Positive Impact Fund,1.0164,2020-06-20
Positive Impact Fund,1.0164,2020-06-21
Positive Impact Fund,1.0161,2020-06-22
Positive Impact Fund,1.0158,2020-06-23
Positive Impact Fund,1.0194,2020-06-24
Positive Impact Fund,1.0231,2020-06-25
Positive Impact Fund,1.0109,2020-06-26
Positive Impact Fund,1.0109,2020-06-27
Positive Impact Fund,1.0109,2020-06-28
Positive Impact Fund,1.0145,2020-06-29
Positive Impact Fund,1.0097,2020-06-30
Positive Impact Fund,1.0128,2020-07-01
Positive Impact Fund,1.0188,2020-07-02
Positive Impact Fund,1.0207,2020-07-03
Positive Impact Fund,1.0207,2020-07-04
Positive Impact Fund,1.0207,2020-07-05
Positive Impact Fund,1.0265,2020-07-06
Positive Impact Fund,1.0269,2020-07-07
Positive Impact Fund,1.0351,2020-07-08
Positive Impact Fund,1.0318,2020-07-09
Positive Impact Fund,1.0338,2020-07-10
Positive Impact Fund,1.0338,2020-07-11
Positive Impact Fund,1.0338,2020-07-12
Positive Impact Fund,1.0318,2020-07-13
Positive Impact Fund,1.0328,2020-07-14
Positive Impact Fund,1.0333,2020-07-15
Positive Impact Fund,1.0394,2020-07-16
Positive Impact Fund,1.0474,2020-07-17
Positive Impact Fund,1.0474,2020-07-18
Positive Impact Fund,1.0474,2020-07-19
Positive Impact Fund,1.0445,2020-07-20
Positive Impact Fund,1.0496,2020-07-21
Positive Impact Fund,1.0534,2020-07-22
Positive Impact Fund,1.0573,2020-07-23
Positive Impact Fund,1.0575,2020-07-24
Positive Impact Fund,1.0575,2020-07-25
Positive Impact Fund,1.0575,2020-07-26
Positive Impact Fund,1.0563,2020-07-27
Positive Impact Fund,1.0511,2020-07-28
Positive Impact Fund,1.0581,2020-07-29
Positive Impact Fund,1.0536,2020-07-30
Positive Impact Fund,1.0588,2020-07-31
Positive Impact Fund,1.0588,2020-08-01
Positive Impact Fund,1.0588,2020-08-02
Positive Impact Fund,1.055,2020-08-03
Positive Impact Fund,1.0542,2020-08-04
Positive Impact Fund,1.0607,2020-08-05
Positive Impact Fund,1.0593,2020-08-06
Positive Impact Fund,1.0635,2020-08-07
Positive Impact Fund,1.0635,2020-08-08
Positive Impact Fund,1.0635,2020-08-09
Positive Impact Fund,1.0644,2020-08-10
Positive Impact Fund,1.0636,2020-08-11
Positive Impact Fund,1.0624,2020-08-12
Positive Impact Fund,1.0645,2020-08-13
Positive Impact Fund,1.0691,2020-08-14
Positive Impact Fund,1.0691,2020-08-15
Positive Impact Fund,1.0691,2020-08-16
Positive Impact Fund,1.0706,2020-08-17
Positive Impact Fund,1.0682,2020-08-18
Positive Impact Fund,1.0692,2020-08-19
Positive Impact Fund,1.0691,2020-08-20
Positive Impact Fund,1.0688,2020-08-21
Positive Impact Fund,1.0688,2020-08-22
Positive Impact Fund,1.0688,2020-08-23
Positive Impact Fund,1.0679,2020-08-24
Positive Impact Fund,1.0678,2020-08-25
Positive Impact Fund,1.0729,2020-08-26
Positive Impact Fund,1.0721,2020-08-27
Positive Impact Fund,1.076,2020-08-28
Positive Impact Fund,1.076,2020-08-29
Positive Impact Fund,1.076,2020-08-30
Positive Impact Fund,1.0721,2020-08-31
Positive Impact Fund,1.0747,2020-09-01
Positive Impact Fund,1.0738,2020-09-02
Positive Impact Fund,1.077,2020-09-03
Positive Impact Fund,1.0803,2020-09-04
Positive Impact Fund,1.0803,2020-09-05
Positive Impact Fund,1.0803,2020-09-06
Positive Impact Fund,1.0733,2020-09-07
Positive Impact Fund,1.0705,2020-09-08
Positive Impact Fund,1.0653,2020-09-09
Positive Impact Fund,1.057,2020-09-10
Positive Impact Fund,1.0669,2020-09-11
