Scheme,Price,Date
Positive Impact Fund,1.0669,2020-09-12
Positive Impact Fund,1.0669,2020-09-13
Positive Impact Fund,1.0636,2020-09-14
Positive Impact Fund,1.0656,2020-09-15
Positive Impact Fund,1.0708,2020-09-16
Positive Impact Fund,1.075,2020-09-17
Positive Impact Fund,1.0733,2020-09-18
Positive Impact Fund,1.0733,2020-09-19
Positive Impact Fund,1.0733,2020-09-20
Positive Impact Fund,1.072,2020-09-21
Positive Impact Fund,1.0688,2020-09-22
Positive Impact Fund,1.0586,2020-09-23
Positive Impact Fund,1.0617,2020-09-24
Positive Impact Fund,1.0571,2020-09-25
Positive Impact Fund,1.0571,2020-09-26
Positive Impact Fund,1.0571,2020-09-27
Positive Impact Fund,1.0554,2020-09-28
Positive Impact Fund,1.061,2020-09-29
Positive Impact Fund,1.0715,2020-09-30
Positive Impact Fund,1.0715,2020-10-01
Positive Impact Fund,1.072,2020-10-02
Positive Impact Fund,1.072,2020-10-03
Positive Impact Fund,1.072,2020-10-04
Positive Impact Fund,1.0771,2020-10-05
Positive Impact Fund,1.0747,2020-10-06
Positive Impact Fund,1.0825,2020-10-07
Positive Impact Fund,1.0791,2020-10-08
Positive Impact Fund,1.0885,2020-10-09
Positive Impact Fund,1.0885,2020-10-10
Positive Impact Fund,1.0885,2020-10-11
Positive Impact Fund,1.0914,2020-10-12
Positive Impact Fund,1.0988,2020-10-13
Positive Impact Fund,1.1035,2020-10-14
Positive Impact Fund,1.1028,2020-10-15
Positive Impact Fund,1.1024,2020-10-16
Positive Impact Fund,1.1024,2020-10-17
Positive Impact Fund,1.1024,2020-10-18
Positive Impact Fund,1.0966,2020-10-19
Positive Impact Fund,1.1001,2020-10-20
Positive Impact Fund,1.0946,2020-10-21
Positive Impact Fund,1.095,2020-10-22
Positive Impact Fund,1.092,2020-10-23
Positive Impact Fund,1.092,2020-10-24
Positive Impact Fund,1.092,2020-10-25
Positive Impact Fund,1.092,2020-10-26
Positive Impact Fund,1.0949,2020-10-27
Positive Impact Fund,1.0834,2020-10-28
Positive Impact Fund,1.0816,2020-10-29
Positive Impact Fund,1.0661,2020-10-30
Positive Impact Fund,1.0661,2020-10-31
Positive Impact Fund,1.0661,2020-11-01
Positive Impact Fund,1.0674,2020-11-02
Positive Impact Fund,1.0642,2020-11-03
Positive Impact Fund,1.0722,2020-11-04
Positive Impact Fund,1.0848,2020-11-05
Positive Impact Fund,1.0908,2020-11-06
Positive Impact Fund,1.0908,2020-11-07
Positive Impact Fund,1.0908,2020-11-08
Positive Impact Fund,1.1002,2020-11-09
Positive Impact Fund,1.1033,2020-11-10
Positive Impact Fund,1.1055,2020-11-11
Positive Impact Fund,1.1052,2020-11-12
Positive Impact Fund,1.1139,2020-11-13
Positive Impact Fund,1.1139,2020-11-14
Positive Impact Fund,1.1139,2020-11-15
Positive Impact Fund,1.1092,2020-11-16
Positive Impact Fund,1.1142,2020-11-17
Positive Impact Fund,1.1183,2020-11-18
Positive Impact Fund,1.1177,2020-11-19
Positive Impact Fund,1.116,2020-11-20
Positive Impact Fund,1.116,2020-11-21
Positive Impact Fund,1.116,2020-11-22
Positive Impact Fund,1.1163,2020-11-23
Positive Impact Fund,1.1191,2020-11-24
Positive Impact Fund,1.1179,2020-11-25
Positive Impact Fund,1.1212,2020-11-26
Positive Impact Fund,1.1203,2020-11-27
Positive Impact Fund,1.1203,2020-11-28
Positive Impact Fund,1.1203,2020-11-29
Positive Impact Fund,1.1209,2020-11-30
Positive Impact Fund,1.1212,2020-12-01
Positive Impact Fund,1.1217,2020-12-02
Positive Impact Fund,1.1253,2020-12-03
Positive Impact Fund,1.1231,2020-12-04
Positive Impact Fund,1.1231,2020-12-05
Positive Impact Fund,1.1231,2020-12-06
Positive Impact Fund,1.1214,2020-12-07
Positive Impact Fund,1.1267,2020-12-08
Positive Impact Fund,1.1249,2020-12-09
Positive Impact Fund,1.1297,2020-12-10
Positive Impact Fund,1.1276,2020-12-11
Positive Impact Fund,1.1276,2020-12-12
Positive Impact Fund,1.1276,2020-12-13
Positive Impact Fund,1.1258,2020-12-14
Positive Impact Fund,1.1241,2020-12-15
Positive Impact Fund,1.1243,2020-12-16
Positive Impact Fund,1.1303,2020-12-17
Positive Impact Fund,1.1324,2020-12-18
Positive Impact Fund,1.1324,2020-12-19
Positive Impact Fund,1.1324,2020-12-20
Positive Impact Fund,1.1351,2020-12-21
Positive Impact Fund,1.1383,2020-12-22
Positive Impact Fund,1.1356,2020-12-23
Positive Impact Fund,1.139,2020-12-24
Positive Impact Fund,1.139,2020-12-25
Positive Impact Fund,1.139,2020-12-26
Positive Impact Fund,1.139,2020-12-27
Positive Impact Fund,1.139,2020-12-28
Positive Impact Fund,1.1382,2020-12-29
Positive Impact Fund,1.1395,2020-12-30
Positive Impact Fund,1.1441,2020-12-31
Positive Impact Fund,1.1441,2021-01-01
Positive Impact Fund,1.1441,2021-01-02
Positive Impact Fund,1.1441,2021-01-03
Positive Impact Fund,1.1441,2021-01-04
Positive Impact Fund,1.1415,2021-01-05
Positive Impact Fund,1.1412,2021-01-06
Positive Impact Fund,1.1404,2021-01-07
Positive Impact Fund,1.145,2021-01-08
Positive Impact Fund,1.145,2021-01-09
Positive Impact Fund,1.145,2021-01-10
Positive Impact Fund,1.1537,2021-01-11
Positive Impact Fund,1.1578,2021-01-12
Positive Impact Fund,1.1586,2021-01-13
Positive Impact Fund,1.1571,2021-01-14
Positive Impact Fund,1.1576,2021-01-15
Positive Impact Fund,1.1576,2021-01-16
Positive Impact Fund,1.1576,2021-01-17
Positive Impact Fund,1.1549,2021-01-18
Positive Impact Fund,1.1528,2021-01-19
Positive Impact Fund,1.1535,2021-01-20
Positive Impact Fund,1.1587,2021-01-21
Positive Impact Fund,1.1624,2021-01-22
Positive Impact Fund,1.1624,2021-01-23
Positive Impact Fund,1.1624,2021-01-24
Positive Impact Fund,1.1634,2021-01-25
Positive Impact Fund,1.1632,2021-01-26
Positive Impact Fund,1.1611,2021-01-27
Positive Impact Fund,1.1564,2021-01-28
Positive Impact Fund,1.1434,2021-01-29
Positive Impact Fund,1.1434,2021-01-30
Positive Impact Fund,1.1434,2021-01-31
Positive Impact Fund,1.1433,2021-02-01
Positive Impact Fund,1.1431,2021-02-02
Positive Impact Fund,1.1481,2021-02-03
Positive Impact Fund,1.1562,2021-02-04
Positive Impact Fund,1.1536,2021-02-05
Positive Impact Fund,1.1536,2021-02-06
Positive Impact Fund,1.1536,2021-02-07
Positive Impact Fund,1.1536,2021-02-08
Positive Impact Fund,1.159,2021-02-09
Positive Impact Fund,1.1622,2021-02-10
Positive Impact Fund,1.1619,2021-02-11
Positive Impact Fund,1.1616,2021-02-12
Positive Impact Fund,1.1616,2021-02-13
Positive Impact Fund,1.1616,2021-02-14
Positive Impact Fund,1.1643,2021-02-15
Positive Impact Fund,1.1673,2021-02-16
Positive Impact Fund,1.1686,2021-02-17
Positive Impact Fund,1.1666,2021-02-18
Positive Impact Fund,1.1637,2021-02-19
Positive Impact Fund,1.1637,2021-02-20
Positive Impact Fund,1.1637,2021-02-21
Positive Impact Fund,1.1576,2021-02-22
Positive Impact Fund,1.1551,2021-02-23
Positive Impact Fund,1.1458,2021-02-24
Positive Impact Fund,1.1404,2021-02-25
Positive Impact Fund,1.1407,2021-02-26
Positive Impact Fund,1.1407,2021-02-27
Positive Impact Fund,1.1407,2021-02-28
Positive Impact Fund,1.1316,2021-03-01
Positive Impact Fund,1.1322,2021-03-02
Positive Impact Fund,1.1432,2021-03-03
Positive Impact Fund,1.1408,2021-03-04
Positive Impact Fund,1.1331,2021-03-05
Positive Impact Fund,1.1331,2021-03-06
Positive Impact Fund,1.1331,2021-03-07
Positive Impact Fund,1.1227,2021-03-08
Positive Impact Fund,1.1307,2021-03-09
Positive Impact Fund,1.1313,2021-03-10
Positive Impact Fund,1.1403,2021-03-11
Positive Impact Fund,1.1409,2021-03-12
Positive Impact Fund,1.1409,2021-03-13
Positive Impact Fund,1.1409,2021-03-14
Positive Impact Fund,1.1473,2021-03-15
Positive Impact Fund,1.1475,2021-03-16
Positive Impact Fund,1.1501,2021-03-17
Positive Impact Fund,1.1492,2021-03-18
Positive Impact Fund,1.1491,2021-03-19
Positive Impact Fund,1.1491,2021-03-20
Positive Impact Fund,1.1491,2021-03-21
Positive Impact Fund,1.1452,2021-03-22
Positive Impact Fund,1.1451,2021-03-23
Positive Impact Fund,1.1492,2021-03-24
Positive Impact Fund,1.1523,2021-03-25
Positive Impact Fund,1.1503,2021-03-26
Positive Impact Fund,1.1503,2021-03-27
Positive Impact Fund,1.1503,2021-03-28
Positive Impact Fund,1.1541,2021-03-29
Positive Impact Fund,1.1625,2021-03-30
Positive Impact Fund,1.1613,2021-03-31
Positive Impact Fund,1.1613,2021-04-01
Positive Impact Fund,1.1613,2021-04-02
Positive Impact Fund,1.1613,2021-04-03
Positive Impact Fund,1.1613,2021-04-04
Positive Impact Fund,1.1613,2021-04-05
Positive Impact Fund,1.1617,2021-04-06
Positive Impact Fund,1.1689,2021-04-07
Positive Impact Fund,1.1749,2021-04-08
Positive Impact Fund,1.1725,2021-04-09
Positive Impact Fund,1.1725,2021-04-10
Positive Impact Fund,1.1725,2021-04-11
Positive Impact Fund,1.1779,2021-04-12
Positive Impact Fund,1.1811,2021-04-13
Positive Impact Fund,1.1811,2021-04-14
Positive Impact Fund,1.1845,2021-04-15
Positive Impact Fund,1.178,2021-04-16
Positive Impact Fund,1.178,2021-04-17
Positive Impact Fund,1.178,2021-04-18
Positive Impact Fund,1.1777,2021-04-19
Positive Impact Fund,1.186,2021-04-20
Positive Impact Fund,1.1811,2021-04-21
Positive Impact Fund,1.1766,2021-04-22
Positive Impact Fund,1.18,2021-04-23
Positive Impact Fund,1.18,2021-04-24
Positive Impact Fund,1.18,2021-04-25
Positive Impact Fund,1.18,2021-04-26
Positive Impact Fund,1.1865,2021-04-27
Positive Impact Fund,1.186,2021-04-28
Positive Impact Fund,1.1854,2021-04-29
Positive Impact Fund,1.1835,2021-04-30
Positive Impact Fund,1.1835,2021-05-01
Positive Impact Fund,1.1835,2021-05-02
Positive Impact Fund,1.1829,2021-05-03
Positive Impact Fund,1.1836,2021-05-04
Positive Impact Fund,1.181,2021-05-05
Positive Impact Fund,1.1763,2021-05-06
Positive Impact Fund,1.1768,2021-05-07
Positive Impact Fund,1.1768,2021-05-08
Positive Impact Fund,1.1768,2021-05-09
Positive Impact Fund,1.1771,2021-05-10
Positive Impact Fund,1.18,2021-05-11
Positive Impact Fund,1.1751,2021-05-12
Positive Impact Fund,1.1682,2021-05-13
Positive Impact Fund,1.1612,2021-05-14
Positive Impact Fund,1.1612,2021-05-15
Positive Impact Fund,1.1612,2021-05-16
Positive Impact Fund,1.1646,2021-05-17
Positive Impact Fund,1.1726,2021-05-18
Positive Impact Fund,1.1722,2021-05-19
Positive Impact Fund,1.1698,2021-05-20
Positive Impact Fund,1.1693,2021-05-21
Positive Impact Fund,1.1693,2021-05-22
Positive Impact Fund,1.1693,2021-05-23
Positive Impact Fund,1.1764,2021-05-24
Positive Impact Fund,1.1817,2021-05-25
Positive Impact Fund,1.1841,2021-05-26
Positive Impact Fund,1.1844,2021-05-27
Positive Impact Fund,1.1826,2021-05-28
Positive Impact Fund,1.1826,2021-05-29
Positive Impact Fund,1.1826,2021-05-30
Positive Impact Fund,1.1826,2021-05-31
Positive Impact Fund,1.1875,2021-06-01
Positive Impact Fund,1.1857,2021-06-02
Positive Impact Fund,1.1875,2021-06-03
Positive Impact Fund,1.1882,2021-06-04
Positive Impact Fund,1.1882,2021-06-05
Positive Impact Fund,1.1882,2021-06-06
Positive Impact Fund,1.1882,2021-06-07
Positive Impact Fund,1.1942,2021-06-08
Positive Impact Fund,1.1933,2021-06-09
Positive Impact Fund,1.1958,2021-06-10
Positive Impact Fund,1.1967,2021-06-11
Positive Impact Fund,1.1967,2021-06-12
Positive Impact Fund,1.1967,2021-06-13
Positive Impact Fund,1.1962,2021-06-14
Positive Impact Fund,1.2029,2021-06-15
Positive Impact Fund,1.2035,2021-06-16
Positive Impact Fund,1.2062,2021-06-17
Positive Impact Fund,1.2049,2021-06-18
Positive Impact Fund,1.2049,2021-06-19
Positive Impact Fund,1.2049,2021-06-20
Positive Impact Fund,1.2065,2021-06-21
Positive Impact Fund,1.2026,2021-06-22
Positive Impact Fund,1.2067,2021-06-23
Positive Impact Fund,1.2095,2021-06-24
Positive Impact Fund,1.2047,2021-06-25
Positive Impact Fund,1.2047,2021-06-26
Positive Impact Fund,1.2047,2021-06-27
Positive Impact Fund,1.2098,2021-06-28
Positive Impact Fund,1.2111,2021-06-29
Positive Impact Fund,1.2146,2021-06-30
Positive Impact Fund,1.2193,2021-07-01
Positive Impact Fund,1.2172,2021-07-02
Positive Impact Fund,1.2172,2021-07-03
Positive Impact Fund,1.2172,2021-07-04
Positive Impact Fund,1.2172,2021-07-05
Positive Impact Fund,1.2243,2021-07-06
Positive Impact Fund,1.2242,2021-07-07
Positive Impact Fund,1.225,2021-07-08
Positive Impact Fund,1.228,2021-07-09
Positive Impact Fund,1.228,2021-07-10
Positive Impact Fund,1.228,2021-07-11
Positive Impact Fund,1.2239,2021-07-12
Positive Impact Fund,1.2279,2021-07-13
Positive Impact Fund,1.2328,2021-07-14
Positive Impact Fund,1.2336,2021-07-15
Positive Impact Fund,1.2297,2021-07-16
Positive Impact Fund,1.2297,2021-07-17
Positive Impact Fund,1.2297,2021-07-18
Positive Impact Fund,1.2316,2021-07-19
Positive Impact Fund,1.2258,2021-07-20
Positive Impact Fund,1.2185,2021-07-21
Positive Impact Fund,1.2288,2021-07-22
Positive Impact Fund,1.2327,2021-07-23
Positive Impact Fund,1.2327,2021-07-24
Positive Impact Fund,1.2327,2021-07-25
Positive Impact Fund,1.2356,2021-07-26
Positive Impact Fund,1.2414,2021-07-27
Positive Impact Fund,1.2379,2021-07-28
Positive Impact Fund,1.2367,2021-07-29
Positive Impact Fund,1.2427,2021-07-30
Positive Impact Fund,1.2427,2021-07-31
Positive Impact Fund,1.2427,2021-08-01
Positive Impact Fund,1.2441,2021-08-02
Positive Impact Fund,1.2446,2021-08-03
Positive Impact Fund,1.2446,2021-08-04
Positive Impact Fund,1.2471,2021-08-05
Positive Impact Fund,1.2436,2021-08-06
Positive Impact Fund,1.2436,2021-08-07
Positive Impact Fund,1.2436,2021-08-08
Positive Impact Fund,1.2449,2021-08-09
Positive Impact Fund,1.2466,2021-08-10
Positive Impact Fund,1.2483,2021-08-11
Positive Impact Fund,1.2475,2021-08-12
Positive Impact Fund,1.2483,2021-08-13
Positive Impact Fund,1.2483,2021-08-14
Positive Impact Fund,1.2483,2021-08-15
Positive Impact Fund,1.2516,2021-08-16
Positive Impact Fund,1.253,2021-08-17
Positive Impact Fund,1.2543,2021-08-18
Positive Impact Fund,1.256,2021-08-19
Positive Impact Fund,1.2554,2021-08-20
Positive Impact Fund,1.2554,2021-08-21
Positive Impact Fund,1.2554,2021-08-22
Positive Impact Fund,1.258,2021-08-23
Positive Impact Fund,1.2633,2021-08-24
Positive Impact Fund,1.2648,2021-08-25
Positive Impact Fund,1.2633,2021-08-26
Positive Impact Fund,1.2647,2021-08-27
Positive Impact Fund,1.2647,2021-08-28
Positive Impact Fund,1.2647,2021-08-29
Positive Impact Fund,1.262,2021-08-30
Positive Impact Fund,1.2646,2021-08-31
Positive Impact Fund,1.2657,2021-09-01
Positive Impact Fund,1.2631,2021-09-02
Positive Impact Fund,1.2634,2021-09-03
Positive Impact Fund,1.2634,2021-09-04
Positive Impact Fund,1.2634,2021-09-05
Positive Impact Fund,1.2643,2021-09-06
Positive Impact Fund,1.2621,2021-09-07
Positive Impact Fund,1.2648,2021-09-08
Positive Impact Fund,1.2632,2021-09-09
Positive Impact Fund,1.2604,2021-09-10
Positive Impact Fund,1.2604,2021-09-11
Positive Impact Fund,1.2604,2021-09-12
Positive Impact Fund,1.2565,2021-09-13
Positive Impact Fund,1.2541,2021-09-14
Positive Impact Fund,1.2548,2021-09-15
Positive Impact Fund,1.2545,2021-09-16
Positive Impact Fund,1.2553,2021-09-17
Positive Impact Fund,1.2553,2021-09-18
Positive Impact Fund,1.2553,2021-09-19
Positive Impact Fund,1.2583,2021-09-20
Positive Impact Fund,1.2537,2021-09-21
Positive Impact Fund,1.2427,2021-09-22
Positive Impact Fund,1.244,2021-09-23
Positive Impact Fund,1.2468,2021-09-24
Positive Impact Fund,1.2468,2021-09-25
Positive Impact Fund,1.2468,2021-09-26
Positive Impact Fund,1.2498,2021-09-27
Positive Impact Fund,1.2492,2021-09-28
Positive Impact Fund,1.2448,2021-09-29
Positive Impact Fund,1.2314,2021-09-30
Positive Impact Fund,1.2363,2021-10-01
Positive Impact Fund,1.2363,2021-10-02
Positive Impact Fund,1.2363,2021-10-03
Positive Impact Fund,1.2281,2021-10-04
Positive Impact Fund,1.2284,2021-10-05
Positive Impact Fund,1.2182,2021-10-06
Positive Impact Fund,1.2237,2021-10-07
Positive Impact Fund,1.2236,2021-10-08
Positive Impact Fund,1.2236,2021-10-09
Positive Impact Fund,1.2236,2021-10-10
Positive Impact Fund,1.2306,2021-10-11
Positive Impact Fund,1.2276,2021-10-12
Positive Impact Fund,1.2231,2021-10-13
Positive Impact Fund,1.2248,2021-10-14
Positive Impact Fund,1.2287,2021-10-15
Positive Impact Fund,1.2287,2021-10-16
Positive Impact Fund,1.2287,2021-10-17
Positive Impact Fund,1.235,2021-10-18
Positive Impact Fund,1.2368,2021-10-19
Positive Impact Fund,1.2366,2021-10-20
Positive Impact Fund,1.2359,2021-10-21
Positive Impact Fund,1.2388,2021-10-22
Positive Impact Fund,1.2388,2021-10-23
Positive Impact Fund,1.2388,2021-10-24
Positive Impact Fund,1.2388,2021-10-25
Positive Impact Fund,1.2464,2021-10-26
Positive Impact Fund,1.2474,2021-10-27
Positive Impact Fund,1.2497,2021-10-28
Positive Impact Fund,1.2446,2021-10-29
Positive Impact Fund,1.2446,2021-10-30
Positive Impact Fund,1.2446,2021-10-31
Positive Impact Fund,1.2478,2021-11-01
Positive Impact Fund,1.2524,2021-11-02
